binCode,stockroomLocation,priority,description,version,id,creationTime,modifiedTime
default_bin,StockroomLocationData|ad17cd93-28e0-48ec-8549-45bc76e97890,,,1,BinData|03cbcd89-fbc0-498f-9f46-fefa32cad6cc,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
default_bin,StockroomLocationData|dd4ac519-8571-440e-9b9e-730376d968d9,,,1,BinData|043f8aba-26fa-4022-b92d-54748d3a390d,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
default_bin,StockroomLocationData|6daf1a20-f2e5-49fe-bfd4-183dd096df22,,,1,BinData|0877e3b1-692f-4aa6-b159-2069af818433,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
default_bin,StockroomLocationData|5142315e-475f-44b7-af85-410edeb39a21,,,1,BinData|100c112e-19b5-4f8b-926a-d5c50165452d,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
default_bin,StockroomLocationData|8f9475da-024f-4450-9079-3d97b4a51c14,,,1,BinData|11df7138-566a-463f-b1ff-531dfee79927,2013-05-28 13:45:48:000 +0200,2013-05-28 13:45:48:000 +0200
default_bin,StockroomLocationData|36197c25-3e3f-4cf1-9a16-86bd6142f196,,,1,BinData|1479b4b0-50cc-4dbd-9f69-0f635ac9d3bf,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
default_bin,StockroomLocationData|8504b1ce-2d54-448d-979f-10ece96839f3,,,1,BinData|1c1676f7-be20-4afd-b6b1-10e66d6cd4d4,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
default_bin,StockroomLocationData|75cac25e-2ea7-47a4-ae73-a2f90574e279,,,1,BinData|20e704c4-7b4a-48f7-8a61-7d94a2cbe6f9,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
default_bin,StockroomLocationData|cb353a76-4f51-4a3c-b397-6dd03024a32f,,,1,BinData|2708b720-9484-4dfd-b2b1-5d5e1c5d1d20,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
default_bin,StockroomLocationData|db7d2c95-c355-4e4f-8969-a3e924d2692a,,,1,BinData|30e88447-ff76-4828-a3ef-8a535e1d6f95,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
